PERSON-A ID,PERSON-B ID,TOTAL E-MAILS A to B, TOTAL EMAILS B to A
36,2280,1,1
37,28654,1,1
66,3161,1,1
159,66,1,1
159,2157,1,1
159,28783,1,1
166,818,1,1
288,9244,1,1
293,818,1,1
347,159,1,1
347,1463,1,1
801,28729,1,1
803,1779,1,1
803,2157,1,1
1178,2213,1,1
1178,2238,1,1
1178,28727,1,1
1416,166,1,1
1416,1454,1,1
1454,2213,1,1
1456,2326,1,1
1478,2157,1,1
1478,2213,1,1
1479,28729,1,1
1482,1463,1,1
1485,159,1,1
1485,717,1,1
1490,2310,1,1
1507,166,1,1
1547,3161,1,1
1570,813,1,1
1570,5897,1,1
1779,1454,1,1
1786,1178,1,1
2036,1482,1,1
2036,2038,1,1
2156,3536,1,1
2157,2213,1,1
2161,813,1,1
2161,1416,1,1
2217,966,1,1
2217,1516,1,1
2217,2213,1,1
2219,288,1,1
2219,1454,1,1
2219,1570,1,1
2220,293,1,1
2220,2209,1,1
2220,3536,1,1
2222,66,1,1
2222,1570,1,1
2222,9313,1,1
2222,28727,1,1
2224,818,1,1
2224,3161,1,1
2229,36,1,1
2229,1454,1,1
2229,1482,1,1
2229,28654,1,1
2248,2036,1,1
2259,2036,1,1
2280,1454,1,1
2318,166,1,1
2318,2238,1,1
2318,2280,1,1
3164,2238,1,1
5034,9244,1,1
5416,288,1,1
5416,813,1,1
5416,1779,1,1
5416,2155,1,1
8546,1240,1,1
8546,1485,1,1
8546,3164,1,1
9244,1460,1,1
9313,2209,1,1
9313,2229,1,1
14696,288,1,1
14696,1489,1,1
14954,66,1,1
15283,813,1,1
21501,3161,1,1
28654,1479,1,1
28783,2318,1,1
37,2318,1,2
67,1485,2,1
67,2036,2,1
155,2326,2,1
159,819,1,2
181,1178,1,2
181,1460,1,2
181,1480,2,1
181,1570,1,2
181,2155,1,2
181,2259,1,2
181,28729,1,2
347,2280,2,1
717,813,1,2
717,17095,2,1
800,155,1,2
800,2213,2,1
803,717,2,1
803,813,1,2
803,2209,1,2
803,2213,1,2
803,28730,1,2
812,1474,2,1
812,2038,1,2
812,2157,2,1
812,2213,2,1
817,717,1,2
817,5897,2,1
819,801,1,2
1178,2038,2,1
1180,3161,2,1
1180,28783,2,1
1240,813,1,2
1416,717,1,2
1416,1240,1,2
1416,2238,1,2
1452,4851,1,2
1456,701,2,1
1456,17095,2,1
1474,1454,1,2
1479,2155,1,2
1480,1416,1,2
1480,1454,1,2
1480,1779,1,2
1485,1178,1,2
1485,2209,2,1
1489,966,1,2
1489,5897,2,1
1489,11430,1,2
1547,159,1,2
1547,1786,1,2
1570,2310,2,1
1746,1456,1,2
1746,1474,1,2
1746,2224,2,1
1779,293,2,1
2038,36,1,2
2155,2213,2,1
2157,17095,1,2
2161,800,2,1
2161,1478,2,1
2161,1482,2,1
2161,2155,1,2
2217,2155,1,2
2219,1779,1,2
2219,5034,2,1
2220,5416,2,1
2224,1570,2,1
2229,800,1,2
2229,2209,1,2
2248,66,1,2
2248,2038,1,2
3152,2238,2,1
3164,1240,1,2
5416,3536,2,1
8546,1547,1,2
8546,1570,1,2
8546,21501,1,2
9313,2219,1,2
14696,28782,1,2
14954,1416,1,2
14954,2157,1,2
14954,2238,1,2
28727,66,1,2
28730,3536,1,2
28782,155,2,1
37,159,1,3
37,42012,1,3
67,1178,2,2
67,2038,3,1
155,1460,2,2
159,2238,1,3
166,1516,3,1
181,159,1,3
181,803,2,2
181,1456,1,3
800,966,2,2
813,2213,2,2
818,28729,1,3
966,36,2,2
1178,717,3,1
1180,2318,1,3
1416,347,2,2
1416,803,1,3
1452,155,1,3
1456,293,2,2
1478,2280,2,2
1479,166,3,1
1479,1454,1,3
1479,28727,1,3
1480,3536,3,1
1485,966,3,1
1485,1779,3,1
1485,2036,3,1
1485,2038,3,1
1489,2310,3,1
1490,2155,1,3
1507,2326,3,1
1507,14954,3,1
1547,1482,1,3
1547,5897,1,3
1570,36,2,2
1746,1786,1,3
1746,2318,2,2
1779,2209,3,1
1786,28783,3,1
2036,36,1,3
2155,36,3,1
2155,813,3,1
2155,2238,2,2
2219,3536,3,1
2222,803,1,3
2222,1240,1,3
2222,4851,2,2
2222,15283,2,2
2224,5034,1,3
2224,17095,1,3
2229,1516,2,2
2229,2155,2,2
2229,17095,1,3
2238,818,2,2
2318,1463,1,3
3152,21501,2,2
3152,28783,1,3
4851,11430,1,3
5416,801,3,1
5897,1416,1,3
5897,2318,2,2
8546,66,1,3
8546,818,2,2
8546,1456,1,3
8546,1746,3,1
8546,2224,1,3
17095,2155,3,1
28730,66,3,1
42012,166,3,1
42012,1463,2,2
42012,17095,3,1
36,1454,4,1
67,1240,4,1
166,9244,4,1
181,1746,2,3
181,2209,3,2
181,2210,1,4
181,2213,1,4
181,2229,2,3
717,801,2,3
800,1516,2,3
800,2038,4,1
801,1482,2,3
812,801,3,2
812,1479,2,3
812,2310,4,1
818,3161,1,4
1178,9244,3,2
1180,1479,4,1
1180,1570,1,4
1180,2248,1,4
1416,1482,1,4
1474,28783,3,2
1480,166,1,4
1480,1474,2,3
1489,2220,1,4
1490,5034,3,2
1491,2161,4,1
1547,293,2,3
1547,1474,3,2
1570,1547,4,1
2036,66,3,2
2036,966,2,3
2161,2213,2,3
2209,2038,1,4
2210,1479,4,1
2210,5034,3,2
2213,1463,4,1
2217,2157,1,4
2220,1454,3,2
2222,818,3,2
2222,1460,2,3
2224,813,3,2
2229,66,3,2
2229,2248,1,4
2229,2259,2,3
2248,28730,4,1
2259,66,3,2
2310,1547,4,1
2326,5034,1,4
3152,1456,2,3
3161,1463,1,4
3164,166,1,4
3164,817,4,1
3164,9244,1,4
4851,1454,3,2
4851,1456,3,2
4851,17095,1,4
5034,66,4,1
9313,1463,1,4
9313,2157,2,3
15283,1463,1,4
28654,2326,1,4
67,2248,2,4
159,293,2,4
181,2318,3,3
293,9244,3,3
347,14935,2,4
701,1463,1,5
800,1463,1,5
801,28727,2,4
1178,1779,3,3
1416,2157,1,5
1452,1547,5,1
1456,11430,3,3
1474,66,1,5
1474,347,1,5
1474,1479,1,5
1479,5034,2,4
1480,293,2,4
1482,966,4,2
1485,2310,5,1
1490,14954,1,5
1490,28729,2,4
1491,1516,5,1
1507,5034,2,4
1516,1463,1,5
1570,801,2,4
1570,1454,1,5
1570,2157,2,4
1570,15283,3,3
1779,813,2,4
1779,1463,1,5
1779,2155,1,5
1786,803,3,3
2210,2326,4,2
2219,813,2,4
2220,347,3,3
2220,1463,1,5
2222,1507,1,5
2222,1779,2,4
2222,11430,5,1
2222,14954,1,5
2229,819,2,4
2248,253,4,2
2248,800,4,2
2248,966,5,1
2248,1482,5,1
3152,28782,3,3
3164,1489,1,5
5034,813,2,4
8546,1474,1,5
9313,1485,5,1
11430,1460,3,3
14696,11430,3,3
14954,159,2,4
14954,347,1,5
14954,803,2,4
14954,3161,3,3
15283,2157,1,5
28730,1479,2,4
28730,17095,3,3
36,1516,3,4
37,1474,2,5
37,1547,6,1
181,812,2,5
800,819,6,1
800,5034,3,4
801,2038,5,2
801,2213,2,5
803,2038,1,6
812,2161,1,6
817,1240,3,4
819,966,1,6
819,2036,4,3
1178,66,3,4
1180,803,6,1
1416,293,6,1
1416,1779,5,2
1416,2326,2,5
1479,1463,2,5
1479,2238,3,4
1480,801,2,5
1490,66,2,5
1490,293,4,3
1490,28782,4,3
1490,28783,5,2
1491,2238,5,2
1507,813,2,5
1570,3536,1,6
1786,1240,1,6
2038,1454,4,3
2157,813,6,1
2157,5034,5,2
2217,800,2,5
2217,1416,5,2
2217,2318,6,1
2217,2326,1,6
2224,2038,5,2
2229,801,3,4
2248,818,6,1
2248,2259,6,1
2259,17095,4,3
2310,2220,4,3
2326,3161,2,5
2326,3536,3,4
3152,1460,1,6
3152,1489,3,4
3164,813,5,2
8546,1786,1,6
8546,2318,2,5
8546,9313,1,6
28654,36,3,4
28654,2157,1,6
36,2213,5,3
67,1479,3,5
155,819,4,4
181,37,2,6
181,1547,3,5
181,1786,2,6
801,3161,2,6
801,5034,2,6
812,253,3,5
812,1178,5,3
817,159,4,4
817,1456,2,6
966,66,4,4
1178,813,6,2
1178,818,6,2
1180,28730,2,6
1474,9244,1,7
1478,813,7,1
1479,2280,5,3
1485,803,2,6
1485,1454,7,1
1485,1482,4,4
1485,1516,2,6
1485,2248,4,4
1490,1178,4,4
1491,1416,6,2
1491,2209,7,1
1491,2210,7,1
1491,2326,4,4
1507,1490,6,2
1507,2224,6,2
1570,2326,4,4
2036,1516,3,5
2038,66,1,7
2155,1463,3,5
2157,1479,7,1
2157,2210,4,4
2161,2036,7,1
2217,1491,3,5
2222,166,2,6
2222,1474,3,5
2222,3161,3,5
2222,5034,4,4
2248,36,5,3
2248,1516,5,3
2259,42012,2,6
2310,1454,3,5
3113,9244,6,2
3152,2318,2,6
4851,801,4,4
4851,2326,2,6
5034,36,4,4
15283,5416,2,6
17095,1516,4,4
21501,28783,2,6
28730,36,3,5
28730,813,2,6
42012,2238,5,3
67,1489,8,1
159,17095,1,8
181,1485,1,8
253,1482,2,7
347,2155,3,6
717,36,1,8
803,801,4,5
812,2280,3,6
817,3161,2,7
817,3536,2,7
1178,1479,2,7
1180,2210,6,3
1180,9244,7,2
1416,28730,5,4
1474,166,1,8
1479,66,4,5
1479,813,3,6
1482,66,6,3
1485,66,3,6
1485,1474,6,3
1489,14935,1,8
1491,253,6,3
1491,5034,8,1
1491,17095,7,2
1547,28654,1,8
1570,2280,1,8
1746,36,1,8
1746,1490,1,8
1779,1482,1,8
1786,1460,1,8
2157,1516,8,1
2157,1779,6,3
2157,2238,7,2
2161,2326,2,7
2219,2157,1,8
2222,819,1,8
2224,36,4,5
2224,347,4,5
2229,2038,8,1
2229,2157,3,6
2259,253,3,6
2259,1516,5,4
2326,1454,7,2
3152,11430,6,3
3536,701,8,1
5034,818,8,1
5034,2238,3,6
5416,2157,5,4
8546,1479,1,8
9244,813,3,6
9313,801,7,2
9313,1416,1,8
21501,1489,5,4
21501,2224,8,1
28654,28730,1,8
67,966,5,5
67,1416,5,5
67,1482,5,5
166,1463,5,5
