0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,18,0,0,0,0,46,0,2,0,0,6,0,0,0,0,0,0,0,0,27,0,0,17,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,27,0,0,0,12,0,0,0,27,0,0,0,0,
0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,27,0,0,0,0,
0,0,0,0,0,0,0,0,0,22,0,0,0,24,0,0,14,6,0,0,0,0,0,0,0,27,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,6,0,0,0,0,72,0,0,0,0,
0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,41,0,0,0,0,0,0,0,0,27,0,0,0,0,
0,0,0,0,0,0,0,0,0,22,0,10,0,20,0,0,5,0,21,0,0,0,0,0,0,27,0,0,0,0,
0,0,0,0,0,0,40,0,0,44,20,29,0,27,0,0,2,22,5,0,0,0,0,0,0,50,36,38,0,0,
0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,66,0,0,0,0,0,0,0,0,26,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,79,0,28,0,0,0,0,0,0,14,0,0,0,0,
0,0,0,0,0,0,41,0,0,45,22,0,0,0,0,0,0,24,0,0,0,0,0,0,0,16,38,40,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,10,0,0,0,0,0,0,0,0,0,27,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,19,0,21,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,17,0,9,0,0,0,0,0,0,25,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,45,0,0,0,0,
0,0,0,0,0,0,48,0,0,52,29,0,0,24,0,0,12,31,0,0,7,0,0,0,0,58,45,47,0,0,
0,0,0,0,0,0,105,0,0,116,86,0,0,9,0,0,0,88,0,0,0,0,0,0,0,115,102,104,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,7,0,0,0,0,25,0,0,0,0,
0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,10,0,4,0,27,0,0,0,0,25,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,37,0,0,0,0,
0,0,0,0,0,0,0,0,0,12,0,0,0,22,0,10,4,0,0,0,0,0,0,0,0,25,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,25,0,0,12,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,86,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,66,0,0,18,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,1,50,0,0,0,0,0,68,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,17,0,6,0,0,0,0,25,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,6,0,0,0,0,25,0,0,0,0,
